IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
676547727348668824,4544379182.841378,-3742143490528647020,IaeuydPemDESCAPED_SEPARATORmAMHbNNDMVnWoVWIchqhumLESCAPED_SEPARATORagmwTjjtiqCzvtxQfdESCAPED_SEPARATORBpwjEuSp,IaeuydPemDESCAPED_SEPARATORmAMHbNNDMVnWoVWIchqhumLESCAPED_SEPARATORagmwTjjtiqCzvtxQfdESCAPED_SEPARATORBpwjEuSp
-1941224948567273681,16578162005.565956,-2751514210289823340,AwJYZQESCAPED_SEPARATORmqfkmItEyESCAPED_SEPARATORMHyZpFueopNAPEDEurNzUIICyS bMUr NUHzXGXTxM Qzex,AwJYZQESCAPED_SEPARATORmqfkmItEyESCAPED_SEPARATORMHyZpFueopNAPEDEurNzUIICyS bMUr NUHzXGXTxM Qzex
1808842921078614959,-26612118613.3396,3004961970431105562,oTHWrZUMahWXESCAPED_SEPARATORctVIxDTQqmOyQESCAPED_SEPARATORZxjvJ gvPfYyvESCAPED_SEPARATORVESCAPED_SEPARATORmFubESCAPED_SEPARATORcFLBESCAPED_SEPARATORnIEWtEDESCAPED_SEPARATORkT,oTHWrZUMahWXESCAPED_SEPARATORctVIxDTQqmOyQESCAPED_SEPARATORZxjvJ gvPfYyvESCAPED_SEPARATORVESCAPED_SEPARATORmFubESCAPED_SEPARATORcFLBESCAPED_SEPARATORnIEWtEDESCAPED_SEPARATORkT
-394695598704629180,3794864135.520198,-2929056128470396028,TNbtCuEESCAPED_SEPARATORqvgSbVMwdAi HyESCAPED_SEPARATORetPtwESCAPED_SEPARATORUGJXJZkuqESCAPED_SEPARATORCntdcmGDqTgtOqjklScMQBGM,TNbtCuEESCAPED_SEPARATORqvgSbVMwdAi HyESCAPED_SEPARATORetPtwESCAPED_SEPARATORUGJXJZkuqESCAPED_SEPARATORCntdcmGDqTgtOqjklScMQBGM
2785981600044881592,-27584226407.25653,400548472015301257,BSkwqzycCEbUxFyotATsKESCAPED_SEPARATORxESCAPED_SEPARATORnafaqcoygvbiSRrC	YLRmemz	QYSIIsKsq	WMX,BSkwqzycCEbUxFyotATsKESCAPED_SEPARATORxESCAPED_SEPARATORnafaqcoygvbiSRrC	YLRmemz	QYSIIsKsq	WMX
1364815059861138046,17154198583.516632,4081241485645152835,PApWw	MfXdvEDcf GGDnLjdkNJgiD	ioNOESCAPED_SEPARATORVKipjWqihDebePArHEmSNESCAPED_SEPARATORQD,PApWw	MfXdvEDcf GGDnLjdkNJgiD	ioNOESCAPED_SEPARATORVKipjWqihDebePArHEmSNESCAPED_SEPARATORQD
2100014107532580753,1160385751.4013903,-2761264802256150652,qQCGESCAPED_SEPARATORESCAPED_SEPARATORKs	XjFnjIESCAPED_SEPARATORaqjzuxqeNPESCAPED_SEPARATORpAKvJShgnONiIESCAPED_SEPARATORiMeedjESCAPED_SEPARATORakYmGSLTtrOaq	Z,qQCGESCAPED_SEPARATORESCAPED_SEPARATORKs	XjFnjIESCAPED_SEPARATORaqjzuxqeNPESCAPED_SEPARATORpAKvJShgnONiIESCAPED_SEPARATORiMeedjESCAPED_SEPARATORakYmGSLTtrOaq	Z
-3036800118818823482,-25231096815.579605,3929559007483925578,CESCAPED_SEPARATORJMmjlMgxKdVDvIhSwfWVRlFHvYFESCAPED_SEPARATORiTyLylOtbE	BdJA	eQdDnTR	UdO vfx	kp,CESCAPED_SEPARATORJMmjlMgxKdVDvIhSwfWVRlFHvYFESCAPED_SEPARATORiTyLylOtbE	BdJA	eQdDnTR	UdO vfx	kp
-56006192734659921,10367226440.402437,-3985243477235660188,DmBSseyQBzSXp aQWXGSEESCAPED_SEPARATORyYguFbpXFUgZ	ESCAPED_SEPARATORKVADRMxcuLmy nnHhOBrdeGRgELr,DmBSseyQBzSXp aQWXGSEESCAPED_SEPARATORyYguFbpXFUgZ	ESCAPED_SEPARATORKVADRMxcuLmy nnHhOBrdeGRgELr
-1220611581393900282,12073023247.207119,887325712754194624,LsNuknUpbbESCAPED_SEPARATORJtYNWhhuPuyIjIiMBGnVWKESCAPED_SEPARATORdbLhxeOBYSQbpJClESCAPED_SEPARATORIsYffbDgzihOSB,LsNuknUpbbESCAPED_SEPARATORJtYNWhhuPuyIjIiMBGnVWKESCAPED_SEPARATORdbLhxeOBYSQbpJClESCAPED_SEPARATORIsYffbDgzihOSB
-1306898530757441128,21697794774.387287,642004245340044356,WLufAyX dikFVqIcFOd qRUoutTESCAPED_SEPARATORwqpgmHMZPuObNwZQMIAHZQZrBydHtRa	itm,WLufAyX dikFVqIcFOd qRUoutTESCAPED_SEPARATORwqpgmHMZPuObNwZQMIAHZQZrBydHtRa	itm
-3297283619303125191,-4122222803.8427134,-12580453763871508,VzdwZfJufRIFdUlQtwZuUlWfolbfcr xRmEfwN hESCAPED_SEPARATORAi xdIOUnSOzsLuwzBTURP,VzdwZfJufRIFdUlQtwZuUlWfolbfcr xRmEfwN hESCAPED_SEPARATORAi xdIOUnSOzsLuwzBTURP
128849245046542384,19622190316.94902,463342369775460666,WGleHESCAPED_SEPARATORueCAT SoBviCzlDNAJOihaNccTZJESCAPED_SEPARATORXaqcnghBESCAPED_SEPARATOROR ESCAPED_SEPARATORTElJNMwrEjVaHNLQN,WGleHESCAPED_SEPARATORueCAT SoBviCzlDNAJOihaNccTZJESCAPED_SEPARATORXaqcnghBESCAPED_SEPARATOROR ESCAPED_SEPARATORTElJNMwrEjVaHNLQN
-980350627256656809,3201049772.475698,4317621847253843808,nRayWshFoANnR eQESCAPED_SEPARATORojFjItJUOBBLeLnS XtOhxEkBYGPvDdRBZoywuKpaBXPGZ,nRayWshFoANnR eQESCAPED_SEPARATORojFjItJUOBBLeLnS XtOhxEkBYGPvDdRBZoywuKpaBXPGZ
3933035797846069972,5634181606.749945,1040365484294435309,wcrhNlRTWIESCAPED_SEPARATORkdupSvgbfck ESCAPED_SEPARATORKzL ESCAPED_SEPARATORJ tuLGVWUWWncWXsNzezopESCAPED_SEPARATORandGbF	zrCa,wcrhNlRTWIESCAPED_SEPARATORkdupSvgbfck ESCAPED_SEPARATORKzL ESCAPED_SEPARATORJ tuLGVWUWWncWXsNzezopESCAPED_SEPARATORandGbF	zrCa
-1454010983529522151,5654288909.466719,3043424068623251878,AKBaehfdMdaGMy	fESCAPED_SEPARATORESCAPED_SEPARATORSJtT	pBRHuESCAPED_SEPARATOR lIrZQsZTWzUahOKPyqKa xZYjESCAPED_SEPARATORaKt	xdB,AKBaehfdMdaGMy	fESCAPED_SEPARATORESCAPED_SEPARATORSJtT	pBRHuESCAPED_SEPARATOR lIrZQsZTWzUahOKPyqKa xZYjESCAPED_SEPARATORaKt	xdB
2176279807781945737,-11007061757.087837,-2684902098435488204,LYIyOiFWclUgrfKIiLUyxTCVNP hESCAPED_SEPARATORTCyxaXqVUnBicESCAPED_SEPARATORWESCAPED_SEPARATORZBrfupqWESCAPED_SEPARATORoykf dRve,LYIyOiFWclUgrfKIiLUyxTCVNP hESCAPED_SEPARATORTCyxaXqVUnBicESCAPED_SEPARATORWESCAPED_SEPARATORZBrfupqWESCAPED_SEPARATORoykf dRve
-2515835062356835449,14984665968.757317,413456019305380549,emmpCESCAPED_SEPARATORb xBLgRH	zHDteukWeTqBcDZJFZqgVWyUvS IiovZMLMfQXmsXIASi,emmpCESCAPED_SEPARATORb xBLgRH	zHDteukWeTqBcDZJFZqgVWyUvS IiovZMLMfQXmsXIASi
978845549925655312,6461157845.901515,-1505151569019018243,rMMOwesqLGCdCZBySoYlnJOdFSNnMwZESCAPED_SEPARATORzyESCAPED_SEPARATORqLkGUYvloWSBIPfOTaVJlDqOlK,rMMOwesqLGCdCZBySoYlnJOdFSNnMwZESCAPED_SEPARATORzyESCAPED_SEPARATORqLkGUYvloWSBIPfOTaVJlDqOlK
-1907106110821535336,-36623410662.67602,1570366868747931023,KTtcEZMDJB	ESCAPED_SEPARATORlPhKgLVweHrIgJWCmH	WDUuftxOvzVcjsTJQXOimGXyifghzESCAPED_SEPARATORkogD,KTtcEZMDJB	ESCAPED_SEPARATORlPhKgLVweHrIgJWCmH	WDUuftxOvzVcjsTJQXOimGXyifghzESCAPED_SEPARATORkogD
-2507894714706245414,25950508121.543682,2369048113985843825,RA	ESCAPED_SEPARATORJbcUR	GXSUsWMSKcZIIzKT	BjEGESCAPED_SEPARATORtbbNduNHyGmuVbbFNbpeGHxGNffdLg,RA	ESCAPED_SEPARATORJbcUR	GXSUsWMSKcZIIzKT	BjEGESCAPED_SEPARATORtbbNduNHyGmuVbbFNbpeGHxGNffdLg
-2253248845912826860,-2766365873.1100893,1666681388024594304,BY KDPFESCAPED_SEPARATORgvWdESCAPED_SEPARATORHHrvNdEPvQdvYiKGIcbxpYJLNgKVYJRKLFavUBtQKuNKwPXu,BY KDPFESCAPED_SEPARATORgvWdESCAPED_SEPARATORHHrvNdEPvQdvYiKGIcbxpYJLNgKVYJRKLFavUBtQKuNKwPXu
-4016397445339243638,17980761053.726173,-533408594937628322,WZDCfCLNoqrLIIDgpA	pIpJecJzKoZFtFinS	qQjzWli eioKkCCHpSxJNESCAPED_SEPARATOR	hot,WZDCfCLNoqrLIIDgpA	pIpJecJzKoZFtFinS	qQjzWli eioKkCCHpSxJNESCAPED_SEPARATOR	hot
1354855614117660562,267217790.92719892,-1973644628107112375,nHsBWNXGMWOhESCAPED_SEPARATORox ZPDipESCAPED_SEPARATORfROnVHBEqC hlhUj PIVESCAPED_SEPARATORwjttQnrLOqtadQKwzzPTf,nHsBWNXGMWOhESCAPED_SEPARATORox ZPDipESCAPED_SEPARATORfROnVHBEqC hlhUj PIVESCAPED_SEPARATORwjttQnrLOqtadQKwzzPTf
4490262807620930752,5919590682.160612,348952113789173931,geWseESCAPED_SEPARATOREcESCAPED_SEPARATOR BwHdGMnFKOWKisprOYoxgMoAKWwbgaFHwejIIzQWbrJXKcdlht QO,geWseESCAPED_SEPARATOREcESCAPED_SEPARATOR BwHdGMnFKOWKisprOYoxgMoAKWwbgaFHwejIIzQWbrJXKcdlht QO
1122649538605656536,36804502464.80672,-281832652029075131,shSmsESCAPED_SEPARATORSuvFkdlmUESCAPED_SEPARATORheyrOeLOiVXWujDpcIHuESCAPED_SEPARATORZzcOVKLPESCAPED_SEPARATORGfezXNOrZj	CgDnW,shSmsESCAPED_SEPARATORSuvFkdlmUESCAPED_SEPARATORheyrOeLOiVXWujDpcIHuESCAPED_SEPARATORZzcOVKLPESCAPED_SEPARATORGfezXNOrZj	CgDnW
-3689643903221204404,-46436175460.1011,-3512545241510769712,irIFxCFDxPQWnOOESCAPED_SEPARATORNYskwvKXkrPagkefmf OvMklKhZ	OhWgKNMwXHhCJW,irIFxCFDxPQWnOOESCAPED_SEPARATORNYskwvKXkrPagkefmf OvMklKhZ	OhWgKNMwXHhCJW
-1502684792355868060,-4858317482.250778,2028882618405618224,g GSmSbcdTUYtgjWoESCAPED_SEPARATORkHtNbbYgZzqkESCAPED_SEPARATOR aixhwFROCbiAamozfaHKutjFESCAPED_SEPARATORbVvBvA,g GSmSbcdTUYtgjWoESCAPED_SEPARATORkHtNbbYgZzqkESCAPED_SEPARATOR aixhwFROCbiAamozfaHKutjFESCAPED_SEPARATORbVvBvA
2489072850503391740,37072361917.63254,583363902171584772,fjFIBLfcrtfSpESCAPED_SEPARATORZPTZKrbGAYYg zTmIrIKyZvhnDTESCAPED_SEPARATORMrrX	z ELfNjpBQZsEDOX,fjFIBLfcrtfSpESCAPED_SEPARATORZPTZKrbGAYYg zTmIrIKyZvhnDTESCAPED_SEPARATORMrrX	z ELfNjpBQZsEDOX
1640108873877700280,39007806523.16253,4592587934228257127,GgZPlsQcjThIHGQadNROSZzEivpkrlFpFKhXAfGYFr peqYvwUSaxIrIxESCAPED_SEPARATORRFGY,GgZPlsQcjThIHGQadNROSZzEivpkrlFpFKhXAfGYFr peqYvwUSaxIrIxESCAPED_SEPARATORRFGY
4289493077667078760,18394439936.25919,-4348470775527931671,eahZbESCAPED_SEPARATORVULaEUxheqaWYgMjESCAPED_SEPARATORTESCAPED_SEPARATORWESCAPED_SEPARATORUGdjtUhNKStfUbDESCAPED_SEPARATORNUBXgLABBYXgbQFubESCAPED_SEPARATORlqS,eahZbESCAPED_SEPARATORVULaEUxheqaWYgMjESCAPED_SEPARATORTESCAPED_SEPARATORWESCAPED_SEPARATORUGdjtUhNKStfUbDESCAPED_SEPARATORNUBXgLABBYXgbQFubESCAPED_SEPARATORlqS
2348144927040425811,-14041148746.48934,3645791169341074991,eXSRLEESCAPED_SEPARATORCRBQU gxaKr	OqMawJYxHrVGhePmlSwWKbDoHcoIATZRycESCAPED_SEPARATORLqCrESCAPED_SEPARATORwBVJx,eXSRLEESCAPED_SEPARATORCRBQU gxaKr	OqMawJYxHrVGhePmlSwWKbDoHcoIATZRycESCAPED_SEPARATORLqCrESCAPED_SEPARATORwBVJx
2411215054587517890,14184531327.796347,2161615067580702451,R baezZTuxYRdQYGGYnnYNQnHbDdbvKYJk QyMiwAMIXpqKJSxQbESCAPED_SEPARATORzoiwPbM,R baezZTuxYRdQYGGYnnYNQnHbDdbvKYJk QyMiwAMIXpqKJSxQbESCAPED_SEPARATORzoiwPbM
1733273049375410777,-34559582738.71328,-4466136396476025058,RaizzDVRSfpjcIuecRf	ChkdjxHFgUmqBsVfOiU	UfESCAPED_SEPARATORyjMnVsPc ZoSkaOi zh,RaizzDVRSfpjcIuecRf	ChkdjxHFgUmqBsVfOiU	UfESCAPED_SEPARATORyjMnVsPc ZoSkaOi zh
-3670304983835365175,-8636664113.892708,-43291049231515843,pAbaayESCAPED_SEPARATORFvDBHmESCAPED_SEPARATORsEwnQSykTTRjlYoRshflyDmNZGSEahjyQFHRmKUjQuJYx	l,pAbaayESCAPED_SEPARATORFvDBHmESCAPED_SEPARATORsEwnQSykTTRjlYoRshflyDmNZGSEahjyQFHRmKUjQuJYx	l
1989219736657802516,14755347817.575052,-1829582633126316436,dZXXRWPdQESCAPED_SEPARATORgaTZESCAPED_SEPARATORgCMDbFWgGOoZESCAPED_SEPARATORcCkbadDUyqESCAPED_SEPARATORKlfWLDskCcESCAPED_SEPARATORRQoxyTnGFtKvESCAPED_SEPARATORFF,dZXXRWPdQESCAPED_SEPARATORgaTZESCAPED_SEPARATORgCMDbFWgGOoZESCAPED_SEPARATORcCkbadDUyqESCAPED_SEPARATORKlfWLDskCcESCAPED_SEPARATORRQoxyTnGFtKvESCAPED_SEPARATORFF
-1041676082240435320,-18893693808.00398,-351501803924225999,duBN	UESCAPED_SEPARATORemMDeiESCAPED_SEPARATORVMAJwWESCAPED_SEPARATORFjESCAPED_SEPARATORESCAPED_SEPARATORv	VzsgJjziKfzTZLaESCAPED_SEPARATORoKmOJnFRLmYqGESCAPED_SEPARATORJUGTzx,duBN	UESCAPED_SEPARATORemMDeiESCAPED_SEPARATORVMAJwWESCAPED_SEPARATORFjESCAPED_SEPARATORESCAPED_SEPARATORv	VzsgJjziKfzTZLaESCAPED_SEPARATORoKmOJnFRLmYqGESCAPED_SEPARATORJUGTzx
3603820244445253109,11512930476.227118,945809815318818654,t	OHaZtGSRuSmvjWDIZDJcFLsPESCAPED_SEPARATORAJy	prBjLbrTESCAPED_SEPARATOROBMfFnOqPngriSigjrpIh,t	OHaZtGSRuSmvjWDIZDJcFLsPESCAPED_SEPARATORAJy	prBjLbrTESCAPED_SEPARATOROBMfFnOqPngriSigjrpIh
-2058194244423438383,6146761207.986913,1235922790708705736,YfunSqSl		beksPeHESCAPED_SEPARATORBBkrdFqeTslyWlxiCtUT  UGFGiACbbgFcaHwEDjqB,YfunSqSl		beksPeHESCAPED_SEPARATORBBkrdFqeTslyWlxiCtUT  UGFGiACbbgFcaHwEDjqB
-3559785297650289241,7779888541.235924,4211671218053454161,jgqESCAPED_SEPARATORROUbinStMMXsZMIzFaIEDkuCLwGCKiUvtnUBUEWGdOepqIcaPXHFWpOESCAPED_SEPARATORx,jgqESCAPED_SEPARATORROUbinStMMXsZMIzFaIEDkuCLwGCKiUvtnUBUEWGdOepqIcaPXHFWpOESCAPED_SEPARATORx
-1313785477858521606,34476918655.584946,3302108583871753075,ESCAPED_SEPARATORXLJIVqESCAPED_SEPARATORjHWCmyLGWESCAPED_SEPARATORhdhESCAPED_SEPARATORjlYESCAPED_SEPARATORFtwwnmxVevQGUIMOIJ		FhW	eqmaedFjiVESCAPED_SEPARATORHXY,ESCAPED_SEPARATORXLJIVqESCAPED_SEPARATORjHWCmyLGWESCAPED_SEPARATORhdhESCAPED_SEPARATORjlYESCAPED_SEPARATORFtwwnmxVevQGUIMOIJ		FhW	eqmaedFjiVESCAPED_SEPARATORHXY
2147037710701217920,-2091869915.0305028,1177805457987049726,ckQ	WpLdjHgGTESCAPED_SEPARATORCtsAowMiaoLYoEIBKnjcyXUyibCbNuaESCAPED_SEPARATORzUG	lRmVESCAPED_SEPARATORCTzuvO,ckQ	WpLdjHgGTESCAPED_SEPARATORCtsAowMiaoLYoEIBKnjcyXUyibCbNuaESCAPED_SEPARATORzUG	lRmVESCAPED_SEPARATORCTzuvO
3844912262123782256,-3998635477.1106114,3972210937788792217,IYoESCAPED_SEPARATORmPrvPVNxiUyyQYxsFMESCAPED_SEPARATORvUFtTroXFqwCYRjrtC	hlESCAPED_SEPARATORzSoMIo	QHmWlriOisL,IYoESCAPED_SEPARATORmPrvPVNxiUyyQYxsFMESCAPED_SEPARATORvUFtTroXFqwCYRjrtC	hlESCAPED_SEPARATORzSoMIo	QHmWlriOisL
2890468043976502851,-9311354111.399109,-2105230635470555759,YLfPjGvWFkjWBJu	igbIESCAPED_SEPARATORJbzcjrkMGzleGIrxPrktPnJkZVcHgNTESCAPED_SEPARATORUj PSget,YLfPjGvWFkjWBJu	igbIESCAPED_SEPARATORJbzcjrkMGzleGIrxPrktPnJkZVcHgNTESCAPED_SEPARATORUj PSget
3110578287632875062,10846311091.009474,-5185810565917926,GkBvTxRBkpSlSFnESCAPED_SEPARATORJFisjpOC	qGaouFkHlpwpgFCFTds		ssmEqQuDgTdEuvFkOX	,GkBvTxRBkpSlSFnESCAPED_SEPARATORJFisjpOC	qGaouFkHlpwpgFCFTds		ssmEqQuDgTdEuvFkOX	
-3133464793313022274,29504102575.7333,-1792090124034146011,uZfRFPHi	kVVHToQvjnqblhqIYcHEVWf zToEYezeKaEKESCAPED_SEPARATORYESCAPED_SEPARATORFztdpEefBuQtCcH,uZfRFPHi	kVVHToQvjnqblhqIYcHEVWf zToEYezeKaEKESCAPED_SEPARATORYESCAPED_SEPARATORFztdpEefBuQtCcH
4075785604962716918,-5742418076.237536,2906694338843438743,poajgUCkESCAPED_SEPARATORgrZxXyfyEqoYvNFkKtzuWESCAPED_SEPARATORIPji	IyMeRGPlnSDLLpeNSVqOoeESCAPED_SEPARATORXg,poajgUCkESCAPED_SEPARATORgrZxXyfyEqoYvNFkKtzuWESCAPED_SEPARATORIPji	IyMeRGPlnSDLLpeNSVqOoeESCAPED_SEPARATORXg
-4595163031203347863,-25953099432.307568,-3601491088039547125,mFkkxTJSSlijZSFSp zzdESCAPED_SEPARATORZqOyJYIESCAPED_SEPARATORloMIKTYxcEhfs	YvKMjSESCAPED_SEPARATOROuYIWpsSBwaER,mFkkxTJSSlijZSFSp zzdESCAPED_SEPARATORZqOyJYIESCAPED_SEPARATORloMIKTYxcEhfs	YvKMjSESCAPED_SEPARATOROuYIWpsSBwaER
-1963492272817180592,32600353783.064613,-1362968302814002311,wlntZKpZNRGpnaqJKpUpuUaESCAPED_SEPARATORfWfECwgoFhEQlXia jQGMotkWTDZ	VESCAPED_SEPARATORDANtREDtD,wlntZKpZNRGpnaqJKpUpuUaESCAPED_SEPARATORfWfECwgoFhEQlXia jQGMotkWTDZ	VESCAPED_SEPARATORDANtREDtD
2225891705443516069,-1038066039.6146524,-168297134254214306,iiFVNvzdvOAixGXTOeoMpydbqpNESCAPED_SEPARATORxEvwpxFbLqFvygpsSrXgptcydrlhozjDqo,iiFVNvzdvOAixGXTOeoMpydbqpNESCAPED_SEPARATORxEvwpxFbLqFvygpsSrXgptcydrlhozjDqo
-2305484676136940777,47131187715.163826,-2332436253590743051,RXGrESCAPED_SEPARATOR	SVfPKDAwuwGOEEEuN vwquSIOm	hxsQGlGJKMUESCAPED_SEPARATORaHuUdcorJEfaAOvESCAPED_SEPARATORoa,RXGrESCAPED_SEPARATOR	SVfPKDAwuwGOEEEuN vwquSIOm	hxsQGlGJKMUESCAPED_SEPARATORaHuUdcorJEfaAOvESCAPED_SEPARATORoa
-1220916423579299274,9233182915.187965,-3011914918678638780,EcGiKSKHig		LbbeeEESCAPED_SEPARATOROupLfmVnSfESCAPED_SEPARATORZblQCqOyd	XLHdS	qUmYBdgObjuvFCIEGt,EcGiKSKHig		LbbeeEESCAPED_SEPARATOROupLfmVnSfESCAPED_SEPARATORZblQCqOyd	XLHdS	qUmYBdgObjuvFCIEGt
-3575486050001669777,1866223962.1974633,3310961346955407441,RktamESCAPED_SEPARATORkyESCAPED_SEPARATOR	inMVhhcnINEDbnj	vbujhSPrESCAPED_SEPARATORULgkYESCAPED_SEPARATORYCnDsBhiieij mxwTnBncH,RktamESCAPED_SEPARATORkyESCAPED_SEPARATOR	inMVhhcnINEDbnj	vbujhSPrESCAPED_SEPARATORULgkYESCAPED_SEPARATORYCnDsBhiieij mxwTnBncH
4120396182669674161,16441669106.318539,-2544929508860915398,yokkrCxXtnRSDtrgkESCAPED_SEPARATORefgAw ermLI atUG	Ww	VESCAPED_SEPARATORd	wknbWIXxUGjpiTANVTN	,yokkrCxXtnRSDtrgkESCAPED_SEPARATORefgAw ermLI atUG	Ww	VESCAPED_SEPARATORd	wknbWIXxUGjpiTANVTN	
-3814670290792709755,-27593675557.56942,-772525243067002470,MvUSIVPybPYBYaKEESCAPED_SEPARATORqESCAPED_SEPARATORKnTRrEGGmFKESCAPED_SEPARATORQtBIotzublJUkLymIG PzBPNc	kESCAPED_SEPARATORBs,MvUSIVPybPYBYaKEESCAPED_SEPARATORqESCAPED_SEPARATORKnTRrEGGmFKESCAPED_SEPARATORQtBIotzublJUkLymIG PzBPNc	kESCAPED_SEPARATORBs
570208319481370972,-3345479092.7153625,1265297469473853389,TvKwiIXdPBHFPeDcDRMVmmZyXpfSodpdAAHbjESCAPED_SEPARATORRWWWESCAPED_SEPARATORtlxNESCAPED_SEPARATORaPPxoSSHWislYb,TvKwiIXdPBHFPeDcDRMVmmZyXpfSodpdAAHbjESCAPED_SEPARATORRWWWESCAPED_SEPARATORtlxNESCAPED_SEPARATORaPPxoSSHWislYb
259732247094935615,56830660371.195984,-930037288285983017,CJmdoQtJBvEAJfkdobuqddTXGbUQzCHoERJKlXL	YkqlmncoESCAPED_SEPARATORUvcaFRvF ucHIXNb,CJmdoQtJBvEAJfkdobuqddTXGbUQzCHoERJKlXL	YkqlmncoESCAPED_SEPARATORUvcaFRvF ucHIXNb
3701343157454338887,-40282643790.417244,2698647702180721509,ESCAPED_SEPARATORsfvmYaFhRIBynGvvvcsvpLj	iTRxlBiwJbXOPXYyxHBYiEfXh	MJQS	xrmqZ	Bzq,ESCAPED_SEPARATORsfvmYaFhRIBynGvvvcsvpLj	iTRxlBiwJbXOPXYyxHBYiEfXh	MJQS	xrmqZ	Bzq
-3682146687120856818,-31463060923.14001,2913941296748604150,	fTwzJWXAESCAPED_SEPARATORrTxigRESCAPED_SEPARATORkJkLTDdIWgSpzJjsDqPiAafODmG  c AWuptlPFWQcU,	fTwzJWXAESCAPED_SEPARATORrTxigRESCAPED_SEPARATORkJkLTDdIWgSpzJjsDqPiAafODmG  c AWuptlPFWQcU
-4398941997264241633,-5745632393.3645315,681810904538415726,Cg	aeDVMQESCAPED_SEPARATORuJMLKsXPGdtlfdpRqfxocEXtAAUyEupnSqQTUcx ofNSXuaoDrafESCAPED_SEPARATOR,Cg	aeDVMQESCAPED_SEPARATORuJMLKsXPGdtlfdpRqfxocEXtAAUyEupnSqQTUcx ofNSXuaoDrafESCAPED_SEPARATOR
-3534574939886908801,2943972562.233508,4027214531602450421,DESCAPED_SEPARATORXUanfNqkW	kVVWuvxcngiQavwqkDAhP	qclucB	yDlJALZtzImXSSmaWFBGPG,DESCAPED_SEPARATORXUanfNqkW	kVVWuvxcngiQavwqkDAhP	qclucB	yDlJALZtzImXSSmaWFBGPG
1260881829566900613,-1320277658.1373405,-1263188198666045699,LfGhkczLZlCqNkYrvYHEWqBJReGlgqsSokfcKOUKrcU	oNskdZiquLjqshQKQubzE,LfGhkczLZlCqNkYrvYHEWqBJReGlgqsSokfcKOUKrcU	oNskdZiquLjqshQKQubzE
-1021561178419081856,-29013605567.694305,3560316335965934353,OyI gvCxCjnccNZKtQTFijZJESCAPED_SEPARATORdwQru lvESCAPED_SEPARATORJCrBUsSAKqfTgBzg	WhgfESCAPED_SEPARATORiFA,OyI gvCxCjnccNZKtQTFijZJESCAPED_SEPARATORdwQru lvESCAPED_SEPARATORJCrBUsSAKqfTgBzg	WhgfESCAPED_SEPARATORiFA
-981566955623371531,11333258016.495953,4242024128455794774,KcsHRnEIJjMRqqESCAPED_SEPARATORPPoKJk IZMzZnrX	XiProMiXPDutmwcUrXPCYHuzOzlWNBE,KcsHRnEIJjMRqqESCAPED_SEPARATORPPoKJk IZMzZnrX	XiProMiXPDutmwcUrXPCYHuzOzlWNBE
-2268590023198753297,-8448727905.68272,-981206372048221225,wWBYFqxaIfaHtHGxHl	vjwQDdAESCAPED_SEPARATORVuZPzoVtZiFtHnuESCAPED_SEPARATOR VhfESCAPED_SEPARATORyruEYuxMRXPV dv,wWBYFqxaIfaHtHGxHl	vjwQDdAESCAPED_SEPARATORVuZPzoVtZiFtHnuESCAPED_SEPARATOR VhfESCAPED_SEPARATORyruEYuxMRXPV dv
4289664251408352590,-15421237535.281694,771696688073284714,MmWkdUESCAPED_SEPARATORESCAPED_SEPARATORZzESCAPED_SEPARATORqMPzAEmDMiU	tM	AoMNqVHuWSnZ aubU CqJE	XIBxANpfJuOHTymh,MmWkdUESCAPED_SEPARATORESCAPED_SEPARATORZzESCAPED_SEPARATORqMPzAEmDMiU	tM	AoMNqVHuWSnZ aubU CqJE	XIBxANpfJuOHTymh
-1754343241832007879,-30267698802.245907,4599537873993834560,WWsNwsvyWgXMAOESCAPED_SEPARATORESCAPED_SEPARATORzktSESCAPED_SEPARATOReldhjeYGiWRTAeAuSOPsvS CtAysiOCRRVAOJXBepN,WWsNwsvyWgXMAOESCAPED_SEPARATORESCAPED_SEPARATORzktSESCAPED_SEPARATOReldhjeYGiWRTAeAuSOPsvS CtAysiOCRRVAOJXBepN
-588412915170350231,-40058267210.62535,-2151664525712645872,yPMhGUgPBENbYvqoSzGAplndByiVIqLLveEESCAPED_SEPARATORdKkxRSESCAPED_SEPARATORZRMcxESCAPED_SEPARATORSESCAPED_SEPARATOROdFcljESCAPED_SEPARATORrGoZt,yPMhGUgPBENbYvqoSzGAplndByiVIqLLveEESCAPED_SEPARATORdKkxRSESCAPED_SEPARATORZRMcxESCAPED_SEPARATORSESCAPED_SEPARATOROdFcljESCAPED_SEPARATORrGoZt
4249966804327093000,-785245080.1723747,2443684888775395473,d dlrQWESCAPED_SEPARATORRgeLRduOwDAOvkodicBOGXeWsAlKnattKPWZwAccqygtcrQyESCAPED_SEPARATORLIuDR,d dlrQWESCAPED_SEPARATORRgeLRduOwDAOvkodicBOGXeWsAlKnattKPWZwAccqygtcrQyESCAPED_SEPARATORLIuDR
